epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.9665,2.17849,3.37623,2.65867,0.00352,1,0.03831,0.01298,1.30598,3.98043,2.70513,1.667e-05,1.667e-05,1.667e-05
2,30.6513,2.07098,3.44758,2.56546,0.00348,1,0.06449,0.02104,1.22963,4.00913,2.60462,4.93499e-05,4.93499e-05,4.93499e-05
3,42.7426,2.04773,3.48825,2.48909,0.00346,1,0.09198,0.03011,1.23073,3.93933,2.55488,8.11496e-05,8.11496e-05,8.11496e-05
4,55.0702,1.9899,3.40493,2.36286,0.00346,1,0.1139,0.03992,1.26599,3.9477,2.53438,0.000112069,0.000112069,0.000112069
5,67.8767,1.88458,3.28283,2.30541,0.00346,1,0.14335,0.07028,1.37022,4.10615,2.58682,0.000142108,0.000142108,0.000142108
6,81.8925,1.64405,3.29543,2.19886,0.00343,1,0.14619,0.08172,1.68974,4.11779,2.71429,0.000171268,0.000171268,0.000171268
7,95.9773,1.63459,3.29076,2.13108,0.00343,1,0.22234,0.09237,1.97326,4.20734,2.88605,0.000199547,0.000199547,0.000199547
8,109.093,1.70502,3.19123,2.08395,0.00344,1,0.36008,0.12501,2.00284,4.14193,2.9463,0.000226945,0.000226945,0.000226945
9,121.856,1.53328,3.05067,1.97664,0.00321,0.91667,0.27397,0.09139,2.03753,4.29807,2.96718,0.000253464,0.000253464,0.000253464
10,134.545,1.54168,3.1464,2.01094,0.00321,0.91667,0.25201,0.08322,1.82265,4.17499,2.8172,0.000279102,0.000279102,0.000279102
11,147.296,1.43283,2.95204,1.89555,0.00304,0.875,0.17521,0.05895,1.759,4.17096,2.77868,0.000303861,0.000303861,0.000303861
12,160.075,1.44719,3.01861,1.91085,0.00307,0.875,0.17479,0.06143,1.69393,4.15806,2.73556,0.000327739,0.000327739,0.000327739
13,172.946,1.44152,2.85822,1.89416,0.00315,0.875,0.21011,0.10631,1.57266,4.02998,2.62481,0.000350737,0.000350737,0.000350737
14,185.812,1.31757,2.84329,1.78281,0.00375,1,0.21162,0.11383,1.75366,4.04083,2.80702,0.000372855,0.000372855,0.000372855
15,198.587,1.38162,2.78827,1.78761,0.00424,1,0.2382,0.11359,1.88875,4.03864,2.98991,0.000394092,0.000394092,0.000394092
16,211.444,1.38732,2.7187,1.78581,0.00477,1,0.25503,0.11803,2.01466,4.13545,3.11697,0.00041445,0.00041445,0.00041445
17,224.339,1.3074,2.5334,1.73748,0.00522,1,0.24829,0.12318,1.87952,4.10463,2.97535,0.000433927,0.000433927,0.000433927
18,237.528,1.32876,2.40574,1.70836,0.00521,0.95833,0.24883,0.13082,1.8844,4.15524,2.94515,0.000452524,0.000452524,0.000452524
19,251.352,1.31812,2.45547,1.74484,0.00415,0.79167,0.1809,0.1149,2.08653,4.18786,3.37646,0.000470241,0.000470241,0.000470241
20,264.239,1.22725,2.21659,1.68494,0.00453,0.91667,0.17871,0.10101,2.04216,4.17603,3.43741,0.000487077,0.000487077,0.000487077
21,277.042,1.29835,2.21636,1.72936,0.00515,1,0.1656,0.04783,2.06522,4.12562,3.73351,0.000503034,0.000503034,0.000503034
22,289.962,1.45263,2.2477,1.89576,0.00504,1,0.2016,0.07596,1.99365,4.06328,3.55933,0.00051811,0.00051811,0.00051811
23,302.984,1.41442,2.1239,1.78472,0.00464,0.95833,0.24556,0.12162,1.66573,3.87655,3.18463,0.000532306,0.000532306,0.000532306
24,315.825,1.34353,2.05108,1.80842,0.54649,0.5,0.33405,0.15361,1.5636,3.68038,3.21323,0.000545622,0.000545622,0.000545622
25,328.659,1.35065,2.01277,1.78655,0.5324,0.5,0.36073,0.12952,1.69352,3.67209,3.34,0.000558058,0.000558058,0.000558058
26,341.306,1.28416,1.92801,1.70374,0.00467,0.95833,0.36816,0.10512,2.15341,3.78656,4.03224,0.000569614,0.000569614,0.000569614
27,354.147,1.36822,2.0646,1.86843,0.55891,0.45833,0.39614,0.14675,1.53426,3.51756,3.07632,0.000580289,0.000580289,0.000580289
28,366.906,1.31929,1.88284,1.72374,0.55891,0.45833,0.39614,0.14675,1.53426,3.51756,3.07632,0.000590085,0.000590085,0.000590085
29,379.633,1.32069,1.8144,1.79369,0.76576,0.23722,0.3726,0.15243,1.39025,3.36198,3.04268,0.000599,0.000599,0.000599
30,392.387,1.32644,1.91536,1.72181,0.74468,0.35993,0.35632,0.16991,1.45557,3.32067,3.19766,0.000607035,0.000607035,0.000607035
31,405.205,1.39588,1.97007,1.7641,0.74468,0.35993,0.35632,0.16991,1.45557,3.32067,3.19766,0.000614189,0.000614189,0.000614189
32,417.844,1.59474,2.04123,1.87726,0.73045,0.39234,0.34145,0.13436,1.58657,3.37031,3.31657,0.000620464,0.000620464,0.000620464
33,430.599,1.42,1.97768,1.80187,0.76991,0.375,0.38856,0.14983,1.81016,3.52908,3.62425,0.000625858,0.000625858,0.000625858
34,443.221,1.30471,1.78679,1.67842,0.76991,0.375,0.38856,0.14983,1.81016,3.52908,3.62425,0.000630373,0.000630373,0.000630373
35,455.877,1.34453,1.83087,1.70152,0.76369,0.41667,0.33904,0.10066,1.63083,3.58052,3.10841,0.000634007,0.000634007,0.000634007
36,468.433,1.25902,1.73729,1.66349,0.73511,0.375,0.22539,0.06263,1.75732,3.68881,3.2049,0.000636761,0.000636761,0.000636761
37,481.154,1.16607,1.64471,1.57859,0.73511,0.375,0.22539,0.06263,1.75732,3.68881,3.2049,0.000638634,0.000638634,0.000638634
38,494.07,1.18372,1.56208,1.57666,0.65009,0.19713,0.16251,0.0441,2.26918,3.86616,4.19542,0.000639628,0.000639628,0.000639628
39,506.642,1.20202,1.70409,1.67428,0.68157,0.35683,0.17821,0.04252,2.57507,3.88854,4.60199,0.000639741,0.000639741,0.000639741
40,519.081,1.29248,1.84028,1.72289,0.68157,0.35683,0.17821,0.04252,2.57507,3.88854,4.60199,0.000638974,0.000638974,0.000638974
41,531.62,1.21472,1.76856,1.61715,0.67703,0.29167,0.21511,0.06857,2.66895,3.79894,4.40635,0.000637327,0.000637327,0.000637327
42,544.196,1.22673,1.68183,1.64488,0.79486,0.36002,0.32689,0.11926,1.88207,3.56663,3.21932,0.0006348,0.0006348,0.0006348
43,559.68,1.12274,1.54051,1.52455,0.79486,0.36002,0.32689,0.11926,1.88207,3.56663,3.21932,0.000631393,0.000631393,0.000631393
44,574.688,1.06518,1.60689,1.4929,0.7784,0.375,0.32451,0.12125,1.6343,3.43444,3.06984,0.000627105,0.000627105,0.000627105
45,588.863,1.0801,1.56428,1.52014,0.7784,0.375,0.32451,0.12125,1.6343,3.43444,3.06984,0.000621938,0.000621938,0.000621938
46,601.942,1.09499,1.53558,1.53629,0.75527,0.39168,0.30352,0.11547,1.60442,3.37476,3.01697,0.00061589,0.00061589,0.00061589
47,614.568,1.16272,1.55622,1.60944,0.75527,0.39168,0.30352,0.11547,1.60442,3.37476,3.01697,0.000608962,0.000608962,0.000608962
48,626.735,1.17121,1.50296,1.53587,0.81995,0.29167,0.30908,0.1119,1.53634,3.22212,2.81914,0.000601154,0.000601154,0.000601154
49,638.893,1.08253,1.35199,1.48261,0.81995,0.29167,0.30908,0.1119,1.53634,3.22212,2.81914,0.000592465,0.000592465,0.000592465
50,651.076,1.12879,1.54783,1.60523,0.76459,0.375,0.29357,0.13681,1.53287,3.19111,2.69279,0.000582897,0.000582897,0.000582897
51,663.068,1.10122,1.44584,1.47409,0.76459,0.375,0.29357,0.13681,1.53287,3.19111,2.69279,0.00056678,0.00056678,0.00056678
52,675.198,0.9471,1.2614,1.41845,0.79238,0.375,0.30823,0.1343,1.66745,3.35043,2.89743,0.000544776,0.000544776,0.000544776
53,687.394,1.11091,1.35627,1.54616,0.79238,0.375,0.30823,0.1343,1.66745,3.35043,2.89743,0.000522771,0.000522771,0.000522771
54,699.725,1.05673,1.27925,1.44139,0.76436,0.375,0.3123,0.1159,1.95322,3.44143,3.27114,0.000500767,0.000500767,0.000500767
55,711.802,0.90551,1.22425,1.35308,0.76436,0.375,0.3123,0.1159,1.95322,3.44143,3.27114,0.000478762,0.000478762,0.000478762
56,724.009,1.09323,1.3252,1.46511,0.80287,0.33333,0.2874,0.09293,2.20605,3.58376,3.49455,0.000456758,0.000456758,0.000456758
57,736.122,1.02683,1.35192,1.45197,0.80287,0.33333,0.2874,0.09293,2.20605,3.58376,3.49455,0.000434754,0.000434754,0.000434754
58,748.331,1.01059,1.34774,1.42047,0.73198,0.3972,0.31713,0.10264,2.174,3.38141,3.46586,0.000412749,0.000412749,0.000412749
59,760.47,0.93498,1.22427,1.37594,0.73198,0.3972,0.31713,0.10264,2.174,3.38141,3.46586,0.000390745,0.000390745,0.000390745
60,772.718,0.9947,1.24765,1.41746,0.85177,0.25,0.33256,0.11383,2.09271,3.465,3.49571,0.00036874,0.00036874,0.00036874
61,784.802,0.92305,1.21655,1.40074,0.85177,0.25,0.33256,0.11383,2.09271,3.465,3.49571,0.000346736,0.000346736,0.000346736
62,796.944,0.90194,1.2245,1.38469,0.77709,0.41447,0.34851,0.13608,1.88823,3.28473,3.25622,0.000324732,0.000324732,0.000324732
63,809.091,1.02809,1.21571,1.3843,0.77709,0.41447,0.34851,0.13608,1.88823,3.28473,3.25622,0.000302727,0.000302727,0.000302727
64,821.221,1.00715,1.34159,1.40546,0.76351,0.375,0.28961,0.14275,1.75076,3.27629,3.12644,0.000280723,0.000280723,0.000280723
65,833.247,1.00165,1.21969,1.40915,0.76351,0.375,0.28961,0.14275,1.75076,3.27629,3.12644,0.000258718,0.000258718,0.000258718
66,845.29,1.2538,1.97561,1.90452,0.76352,0.375,0.31259,0.15864,1.7114,3.20499,3.13826,0.000236714,0.000236714,0.000236714
67,857.198,1.1959,2.01641,1.82568,0.76352,0.375,0.31259,0.15864,1.7114,3.20499,3.13826,0.00021471,0.00021471,0.00021471
68,869.261,0.87063,1.71709,1.50648,0.78265,0.375,0.34699,0.15332,1.68007,3.11865,3.11826,0.000192705,0.000192705,0.000192705
69,881.165,1.11012,1.92546,1.80215,0.78265,0.375,0.34699,0.15332,1.68007,3.11865,3.11826,0.000170701,0.000170701,0.000170701
70,893.326,0.94023,1.73665,1.51769,0.79309,0.375,0.37148,0.16271,1.64091,3.0918,3.0607,0.000148696,0.000148696,0.000148696
71,905.141,1.08813,2.00383,1.76478,0.79309,0.375,0.37148,0.16271,1.64091,3.0918,3.0607,0.000126692,0.000126692,0.000126692
72,917.028,0.76347,1.67577,1.43214,0.79519,0.375,0.36589,0.15588,1.62391,3.04518,3.03393,0.000104688,0.000104688,0.000104688
73,928.826,0.83691,1.65055,1.47165,0.79519,0.375,0.36589,0.15588,1.62391,3.04518,3.03393,8.26832e-05,8.26832e-05,8.26832e-05
74,940.66,0.83172,1.64735,1.53492,0.79624,0.375,0.36127,0.15363,1.62443,3.03419,2.9918,6.06788e-05,6.06788e-05,6.06788e-05
75,952.7,0.84782,1.71729,1.54074,0.79624,0.375,0.36127,0.15363,1.62443,3.03419,2.9918,3.86744e-05,3.86744e-05,3.86744e-05
